ttH  : TTHnobb_fxfx : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="ttH", FillColor=ROOT.kOrange+10
TTW_ooa+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && !((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5, Label="ttW (<2 leps)", FriendsSimple="{P}/A_ttW_diff_info_extended/"																													  

TTW_dR_lbMedium_bin1+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 < 1.)) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5   , Label="ttW dRlbmedium < 1", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbMedium_bin1+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 < 1.))  && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5   , Label="ttW dRlbmedium < 1", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbMedium_bin2+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 1.) && (dR_DressBSelJet_DressSelLep1 < 1.5) )  && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));     FillColor=ROOT.kOrange-5   , Label="ttW dRlbmedium < 1.5", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbMedium_bin2+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 1.) && (dR_DressBSelJet_DressSelLep1 < 1.5) ) &&  ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kOrange-5, Label="ttW dRlbmedium < 1.5", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbMedium_bin3+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 1.5) && (dR_DressBSelJet_DressSelLep1 < 2.0) ) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.2 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;   FillColor=ROOT.kBlue   , Label="ttW dRlbmedium < 2", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbMedium_bin3+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 1.5) && (dR_DressBSelJet_DressSelLep1 < 2.0) ) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.2 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kBlue   , Label="ttW dRlbmedium < 2", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbMedium_bin4+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 2.0) && (dR_DressBSelJet_DressSelLep1 < 3.0) ) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.6 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;   FillColor=ROOT.kMagenta   , Label="ttW dRlbmedium < 3", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbMedium_bin4+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 2.0) && (dR_DressBSelJet_DressSelLep1 < 3.0) ) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.6 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kMagenta   , Label="ttW dRlbmedium < 3", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"

TTW_dR_lbLoose_bin1+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 < 1)) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5   , Label="ttW dRlbmedium < 1", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbLoose_bin1+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 < 1))  && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5   , Label="ttW dRlbloose < 1", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbLoose_bin2+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 1.) && (dR_DressBSelJet_DressSelLep1 < 1.5))  && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));     FillColor=ROOT.kOrange-5   , Label="ttW dRlbloose < 2", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbLoose_bin2+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 1.) && (dR_DressBSelJet_DressSelLep1 < 1.5)) &&  ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kOrange-5, Label="ttW dRlbloose < 2", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbLoose_bin3+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 1.5) && (dR_DressBSelJet_DressSelLep1 < 2.0)) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.2 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;   FillColor=ROOT.kBlue   , Label="ttW dRlbloose < 3", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbLoose_bin3+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 1.5) && (dR_DressBSelJet_DressSelLep1 < 2.0)) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.2 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kBlue   , Label="ttW dRlbloose < 3", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbLoose_bin4+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 2.0) && (dR_DressBSelJet_DressSelLep1 < 3.0)) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.6 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;   FillColor=ROOT.kMagenta   , Label="ttW dRlbloose < 4", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbLoose_bin4+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 2.0) && (dR_DressBSelJet_DressSelLep1 < 3.0)) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.6 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kMagenta   , Label="ttW dRlbloose < 4", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"

TTW_mindr_lep1_jet30_bin1+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((mindr_DressSelLep1_DressSelJet < 1)) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5   , Label="ttW dRlbmedium < 1", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_mindr_lep1_jet30_bin1+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((mindr_DressSelLep1_DressSelJet < 1))  && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5   , Label="ttW dRlbmedium < 1", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_mindr_lep1_jet30_bin2+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((mindr_DressSelLep1_DressSelJet > 1 && mindr_DressSelLep1_DressSelJet < 1.5))  && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));     FillColor=ROOT.kOrange-5   , Label="ttW dRlbmedium < 2", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_mindr_lep1_jet30_bin2+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((mindr_DressSelLep1_DressSelJet > 1 && mindr_DressSelLep1_DressSelJet < 1.5)) &&  ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kOrange-5, Label="ttW dRlbmedium < 2", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_mindr_lep1_jet30_bin3+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((mindr_DressSelLep1_DressSelJet > 1.5 && mindr_DressSelLep1_DressSelJet < 2)) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.2 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;   FillColor=ROOT.kBlue   , Label="ttW dRlbmedium < 3", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_mindr_lep1_jet30_bin3+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((mindr_DressSelLep1_DressSelJet > 1.5 && mindr_DressSelLep1_DressSelJet < 2)) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.2 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kBlue   , Label="ttW dRlbmedium < 3", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_mindr_lep1_jet30_bin4+   : TTWToLNu_fxfx_withGen : 0.1960  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((mindr_DressSelLep1_DressSelJet > 2.0 && mindr_DressSelLep1_DressSelJet < 3.0)) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.6 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;   FillColor=ROOT.kMagenta   , Label="ttW dRlbmedium < 4", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_mindr_lep1_jet30_bin4+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((mindr_DressSelLep1_DressSelJet > 2.0 && mindr_DressSelLep1_DressSelJet < 3.0)) && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.6 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kMagenta   , Label="ttW dRlbmedium < 4", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"


TTW_nbjets_1bj+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressBSelJet == 1) && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1))         ;  FillColor=ROOT.kOrange-5  , Label="ttW (1 b jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_nbjets_1bj+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressBSelJet == 1)  && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));  FillColor=ROOT.kOrange-5  , Label="ttW (1 b jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_nbjets_2bj+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressBSelJet == 2) && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1))         ;  FillColor=ROOT.kBlue  , Label="ttW (2 b jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_nbjets_2bj+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressBSelJet == 2)  && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));  FillColor=ROOT.kBlue  , Label="ttW (2 b jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_nbjets_3bj+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressBSelJet > 2) && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1))         ;  FillColor=ROOT.kMagenta  , Label="ttW (>2 b jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_nbjets_3bj+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressBSelJet > 2)  && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));  FillColor=ROOT.kMagenta  , Label="ttW (>2 b jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"

TTW_njets_3j+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 3) && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1))         ;  FillColor=ROOT.kOrange-5  , Label="ttW (3 jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_njets_3j+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 3) && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));  FillColor=ROOT.kOrange-5  , Label="ttW (3 jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_njets_4j+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 4) && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1))    ;  FillColor=ROOT.kBlue      , Label="ttW (4 jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_njets_4j+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (nDressSelJet == 4) && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && ((GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));  FillColor=ROOT.kBlue      , Label="ttW (4 jets)", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended/"
